search_criteria,course_name,course_description,rating,no_of_reviews,duration,lectures,levels,badge,original_price,discounted_price
data science,The Data Science Course 2020: Complete Data Science Bootcamp,"Complete Data Science Training: Mathematics, Statistics, Python, Advanced Statistics in Python, Machine & Deep Learning",4.5,70382.0,29.0,471.0,All Levels,,12800.0,455.0
data science,Machine Learning A-Z™: Hands-On Python & R In Data Science,Learn to create Machine Learning Algorithms in Python and R from two Data Science experts. Code templates included.,4.5,126996.0,44.5,323.0,All Levels,,12800.0,455.0
data science,Data Science A-Z™: Real-Life Data Science Exercises Included,"Learn Data Science step by step through real Analytics examples. Data Mining, Modeling, Tableau Visualization and more!",4.6,26946.0,21.5,217.0,All Levels,,12800.0,455.0
data science,Data Science: Supervised Machine Learning in Python,,4.6,1858.0,,,,,,7680.0
data science,Unsupervised Deep Learning in Python,,4.5,1456.0,,,,,,7680.0
data science,Deep Learning: GANs and Variational Autoencoders,,4.5,1774.0,,,,,,11520.0
data science,Tableau 2020 A-Z: Hands-On Tableau Training for Data Science,Learn Tableau 2020 for data science step by step. Real-life data analytics exercises & quizzes included. Learn by doing!,4.6,51779.0,8.5,78.0,All Levels,,12800.0,455.0
data science,"Machine Learning, Data Science and Deep Learning with Python","Complete hands-on machine learning tutorial with data science, Tensorflow, artificial intelligence, and neural networks",4.5,21691.0,14.5,111.0,Beginner,,12160.0,455.0
data science,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2",4.6,33698.0,10.5,82.0,All Levels,,12800.0,455.0
data science,The Data Science Course 2020: Complete Data Science Bootcamp,"Complete Data Science Training: Mathematics, Statistics, Python, Advanced Statistics in Python, Machine & Deep Learning",4.5,70382.0,29.0,471.0,All Levels,,12800.0,455.0
data science,Python for Data Science and Machine Learning Bootcamp,"Learn how to use NumPy, Pandas, Seaborn , Matplotlib , Plotly , Scikit-Learn , Machine Learning, Tensorflow , and more!",4.6,82200.0,25.0,165.0,All Levels,,12480.0,455.0
data science,Tableau 2020 A-Z: Hands-On Tableau Training for Data Science,Learn Tableau 2020 for data science step by step. Real-life data analytics exercises & quizzes included. Learn by doing!,4.6,51779.0,8.5,78.0,All Levels,,12800.0,455.0
data science,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2",4.6,33698.0,10.5,82.0,All Levels,,12800.0,455.0
data science,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,4.6,11334.0,18.0,127.0,All Levels,,12480.0,455.0
data science,Statistics for Data Science and Business Analysis,"Statistics you need in the office: Descriptive & Inferential statistics, Hypothesis testing, Regression analysis",4.5,16017.0,5.0,92.0,All Levels,,9600.0,455.0
data science,Python A-Z™: Python For Data Science With Real Exercises!,"Programming In Python For Data Analytics And Data Science. Learn Statistical Analysis, Data Mining And Visualization",4.6,16545.0,11.0,75.0,All Levels,,12800.0,455.0
data science,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,4.6,11334.0,18.0,127.0,All Levels,,12480.0,455.0
data science,Tableau 20 Advanced Training: Master Tableau in Data Science,Master Tableau 20 in Data Science by solving Real-Life Analytics Problems. Learn Visualisation and Data Mining by doing!,4.7,10507.0,10.0,74.0,Intermediate,,12800.0,455.0
data science,Data Science: Deep Learning in Python,"The MOST in-depth look at neural network theory, and how to code one with pure Python and Tensorflow",4.5,6645.0,11.0,89.0,Intermediate,,12800.0,455.0
data science,Statistics for Business Analytics and Data Science A-Z™,"Learn The Core Stats For A Data Science Career. Master Statistical Significance, Confidence Intervals And Much More!",4.4,6721.0,6.0,42.0,All Levels,,12800.0,455.0
data science,Power BI A-Z: Hands-On Power BI Training For Data Science!,Learn Microsoft Power BI for Data Science and Data Analytics. Build visualizations and BI reports with Power BI Desktop,4.4,8977.0,4.5,44.0,All Levels,,12800.0,455.0
data science,Introduction to Machine Learning for Data Science,"A primer on Machine Learning for Data Science.  Revealed for everyday people, by the Backyard Data Scientist.",4.4,5187.0,5.5,61.0,Beginner,,12800.0,455.0
data science,A-Z Machine Learning using Azure Machine Learning (AzureML),"Azure ML (Machine Learning): Azure Machine Learning Studio, Machine Learning on cloud, Machine Learning without coding",4.5,2556.0,11.0,91.0,All Levels,,6400.0,455.0
data science,R Programming: Advanced Analytics In R For Data Science,"Take Your R & R Studio Skills To The Next Level. Data Analytics, Data Science, Statistical Analysis in Business, GGPlot2",4.7,5948.0,6.0,53.0,Intermediate,,12800.0,455.0
data science,Complete Machine Learning and Data Science: Zero to Mastery,"Learn Data Science, Data Analysis, Machine Learning (Artificial Intelligence) and Python with Tensorflow, Pandas & more!",4.6,4113.0,43.0,369.0,All Levels,,12800.0,455.0
data science,Probability and Statistics for Business and Data Science,Learn how to apply probability and statistics to real data science and business applications!,4.5,3157.0,5.0,53.0,All Levels,,12480.0,455.0
data science,Data Science: Supervised Machine Learning in Python,Full Guide to Implementing Classic Machine Learning Algorithms in Python and with Sci-Kit Learn,4.6,1858.0,6.0,53.0,Beginner,,7680.0,462.0
data science,A-Z Machine Learning using Azure Machine Learning (AzureML),"Azure ML (Machine Learning): Azure Machine Learning Studio, Machine Learning on cloud, Machine Learning without coding",4.5,2556.0,11.0,91.0,All Levels,,6400.0,455.0
data science,R Programming for Statistics and Data Science 2020,R Programming for Data Science & Data Analysis. Applying R for Statistics and Data Visualization with GGplot2 in R,4.5,2275.0,6.5,125.0,All Levels,,12480.0,455.0
data science,Data Science: Supervised Machine Learning in Python,,4.6,1858.0,,,,,,7680.0
data science,Unsupervised Deep Learning in Python,,4.5,1456.0,,,,,,7680.0
data science,Deep Learning: GANs and Variational Autoencoders,,4.5,1774.0,,,,,,11520.0
data science,Data Science Career Guide - Interview Preparation,Prepare for your Data Science Interview with this full guide on a career in Data Science including practice questions!,4.6,1644.0,4.0,110.0,All Levels,,12480.0,455.0
data science,Complete Data Science Training with Python for Data Analysis,Beginners python data analytics : Data science introduction : Learn data science : Python data analysis methods tutorial,4.2,1394.0,13.0,123.0,All Levels,,12800.0,455.0
data science,Intro to Data Science: Your Step-by-Step Guide To Starting,"Learn the critical elements of Data Science, from visualization to databases to Python and more, in just 6 weeks!",4.4,1563.0,5.5,42.0,Beginner,,12800.0,455.0
data science,The Data Science Course 2020: Complete Data Science Bootcamp,"Complete Data Science Training: Mathematics, Statistics, Python, Advanced Statistics in Python, Machine & Deep Learning",4.5,70382.0,29.0,471.0,All Levels,,12800.0,455.0
data science,Python for Data Science and Machine Learning Bootcamp,"Learn how to use NumPy, Pandas, Seaborn , Matplotlib , Plotly , Scikit-Learn , Machine Learning, Tensorflow , and more!",4.6,82200.0,25.0,165.0,All Levels,,12480.0,455.0
data science,Tableau 2020 A-Z: Hands-On Tableau Training for Data Science,Learn Tableau 2020 for data science step by step. Real-life data analytics exercises & quizzes included. Learn by doing!,4.6,51779.0,8.5,78.0,All Levels,,12800.0,455.0
data science,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2",4.6,33698.0,10.5,82.0,All Levels,,12800.0,455.0
data science,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,4.6,11334.0,18.0,127.0,All Levels,,12480.0,455.0
data science,Data Science 2020 : Complete Data Science & Machine Learning,"Machine Learning A-Z, Data Science, Python for Machine Learning, Math for Machine Learning, Statistics for Data Science",4.5,937.0,26.5,281.0,All Levels,,12800.0,455.0
data science,Mastering Data Science and Machine Learning Fundamentals,"A Beginner Course in Data Science, Machine Learning, Regression, Classification and Clustering in 2020 [THEORY ONLY]",4.2,1279.0,2.0,19.0,All Levels,,12800.0,455.0
data science,Data Analysis & Visualization Bootcamp - 2020 BESTSELLER,Financial Data Analysis and Visualization with Python: The HighQuality Study kit ranked as bestseller,4.4,2776.0,8.0,45.0,Beginner,,,1920.0
data science,Data Science & Deep Learning for Business™ 20 Case Studies,"Use Python to solve problems in Retail, Marketing, Product Recommendation, Customer Clustering, NLP, Forecasting & more!",4.3,535.0,20.5,187.0,All Levels,,12800.0,455.0
data science,Python for Data Science and Machine Learning beginners,produced by -- When maths meet coding,4.6,131.0,7.5,64.0,Beginner,,1280.0,455.0
data science,Learn Regression Analysis for Business,Learn Regression Analysis and build your own Regression Model step by step through real business scenarios,4.6,155.0,3.5,56.0,All Levels,,1280.0,455.0
data science,Learn Data Warehousing and Analysis with Microsoft BI Tools,"Learn how extract, clean and load data in a database using Microsoft Excel and Business Intelligence tools",4.5,264.0,5.0,77.0,All Levels,,1280.0,455.0
data science,TABLEAU 2018: Hands-On Tableau Training For Data Science!,Learn Tableau for Data Science step-by-step. Real-Life Data Analytics Exercises & Quizzes Included. Learn by doing!,4.6,1754.0,8.0,75.0,All Levels,,12800.0,455.0
data science,Learn Business Data Analysis with SQL and Tableau,Improve your Business Analytical Skills with with SQL and Data Visualization,4.3,352.0,4.0,87.0,Beginner,,1280.0,455.0
data science,Learn Data Mining and Machine Learning With Python,Learn how to create Machine Learning algorithms in Python and use them in Data Mining,4.2,229.0,6.5,81.0,All Levels,,1280.0,455.0
data science,Learn Data Analytics and Visualization with Tableau from A-Z,Learn Data Visualization and Analytics Using Tableau from the basic to advanced level using Real-Life Projects,4.3,200.0,3.5,61.0,Beginner,,1280.0,455.0
data science,Python & Introduction to Data Science,Learn the basics of Python and the most important Data Science libraries with this step by step guide!,4.2,970.0,9.0,68.0,Beginner,,6080.0,455.0
data science,Colors for Data Science A-Z: Data Visualization Color Theory,Learn how to apply colour theory to improve your Data Science & Analytics data visualisations and presentations,4.3,755.0,4.0,34.0,All Levels,,10880.0,455.0
data science,"Intro to Big Data, Data Science and Artificial Intelligence","Big Data Technology & Tools for Non-Technical Leaders. Industry expert insights on IoT, AI and Machine Learning for all.",4.3,353.0,3.5,80.0,Beginner,,,2560.0
photography,Photography Masterclass: A Complete Guide to Photography,,4.6,38070.0,,,,,12800.0,455.0
photography,Premiere Pro CC for Beginners: Video Editing in Premiere,,4.6,21711.0,,,,,6400.0,455.0
photography,Adobe Lightroom Classic CC & CC: Photo Editing Masterclass,,4.4,5982.0,,,,,12800.0,455.0
photography,Photography - Become a Better Photographer - Part I,,4.5,1633.0,,,,,2240.0,455.0
photography,Photography Masterclass: A Complete Guide to Photography,The Best Online Professional Photography Class: How to Take Amazing Photos for Beginners & Advanced Photographers,4.6,38070.0,22.5,343.0,All Levels,,12800.0,455.0
photography,Premiere Pro CC for Beginners: Video Editing in Premiere,Learn how to edit videos in Adobe Premiere Pro with these easy-to-follow Premiere Pro video editing tutorials.,4.6,21711.0,12.0,131.0,All Levels,,6400.0,455.0
photography,iPhone Photography | Take Professional Photos On Your iPhone,Your Online Guide to Taking Stunning iPhone Photography Like a Professional Digital Photographer,4.7,10625.0,1.5,23.0,Beginner,,3200.0,481.0
photography,The Complete Video Production Bootcamp,"Make better videos with the ultimate course on video production, planning, cinematography, editing & distribution.",4.4,6450.0,9.0,75.0,Beginner,,12800.0,481.0
photography,Adobe Lightroom Classic CC & CC: Photo Editing Masterclass,"Your complete guide to editing beautiful photos in Adobe Lightroom Classic CC and Adobe Lightroom CC, both versions!",4.4,5982.0,10.0,96.0,All Levels,,12800.0,455.0
photography,Beginner Nikon Digital SLR (DSLR) Photography,Learn how to use your camera intuitively. Learn through doing rather than memorizing.,4.5,4740.0,1.0,7.0,Beginner,,1920.0,455.0
photography,Affinity Photo: Solid Foundations,The best selling beginners guide to Affinity Photo - complete with a 50 page PDF to aid your study!,4.6,3743.0,12.0,86.0,Beginner,,6400.0,455.0
photography,Your Road to Better Photography,Photography Made Simple!,4.3,3735.0,,10.0,Beginner,,1280.0,455.0
photography,Complete Filmmaker Guide: Become an Incredible Video Creator,Get 7 Years of Filmmaking Experience - Everything from Pre-Production to Editing - in 5 Hours,4.3,3063.0,5.5,115.0,Beginner,,12800.0,468.0
photography,Cinematography Course: Shoot Better Video with Any Camera,Shoot better video by learning the video production techniques used by Hollywood filmmakers. And get paid to do it!,4.2,3064.0,3.0,80.0,All Levels,,12800.0,507.0
photography,Adobe Lightroom CC Photo Editing: Your Lightroom Masterclass,Learn how to make your photos look amazing with this Adobe Lightroom Classic CC and Lightroom CC photo editing course.,4.6,2906.0,16.5,111.0,All Levels,,12800.0,455.0
photography,Mastering Architecture and Real Estate Photography,"Start a business photographing real estate photography jobs for architects, builders, and real estate agents",4.4,2641.0,14.0,102.0,All Levels,,4800.0,455.0
photography,Food Photography: Capturing Food in Your Kitchen,"With DIY Food Photography, you'll be taking better photos in no time with what you have in your own kitchen!",4.4,2474.0,1.0,19.0,All Levels,,6400.0,494.0
photography,Digital Photography for Beginners with DSLR cameras,Learn how to take stunning photographs by mastering both the technical and creative sides of digital photography.,4.6,2461.0,2.5,56.0,Beginner,,6400.0,455.0
photography,Beginner Canon Digital SLR (DSLR) Photography,Learn how to use your camera intuitively. Learn through doing rather than memorizing.,4.5,2436.0,1.0,8.0,Beginner,,1920.0,455.0
photography,Cinematography Course: Shoot Expert Video on Any Camera,Your Online Guide to Professional Cinematography. Learn to Shoot Stunning Video Like a Professional With Any Camera.,4.5,2163.0,1.5,32.0,All Levels,,4800.0,462.0
photography,Photography Masterclass: A Complete Guide to Photography,,4.6,38070.0,,,,,12800.0,455.0
photography,Premiere Pro CC for Beginners: Video Editing in Premiere,,4.6,21711.0,,,,,6400.0,455.0
photography,Adobe Lightroom Classic CC & CC: Photo Editing Masterclass,,4.4,5982.0,,,,,12800.0,455.0
photography,Photography - Become a Better Photographer - Part I,,4.5,1633.0,,,,,2240.0,455.0
photography,Video Editing in DaVinci Resolve 16: Beginner to Advanced,Learn Video Editing in DaVinci Resolve 16 with  Color Correction & Color Grading & Visual Effects in DaVinci Resolve 16,4.6,2124.0,10.5,198.0,All Levels,,12800.0,618.0
photography,The Complete Final Cut Pro X Course Beginner To Intermediate,In this complete course students will learn how to edit their videos using Final Cut Pro X from beginner to intermediate,4.4,1894.0,4.5,47.0,All Levels,,12800.0,468.0
photography,Adobe Premiere Pro CC 2020: Video Editing for Beginners,Learn how to edit amazing videos in Adobe Premiere Pro CC 2020 with zero experience.,4.5,1881.0,5.5,51.0,All Levels,,6400.0,514.0
photography,Photography - Become a Better Photographer - Part I,"See results today! 50 photography tips for taking amazing photos with your DSLR, Mirrorless or compact camera.",4.5,1633.0,5.5,53.0,All Levels,,2240.0,455.0
photography,Learn Landscape Photography,Get inspired | Learn more | Go places,4.3,1538.0,1.0,12.0,Intermediate,,1280.0,455.0
photography,Wedding Photography: Complete Guide to Wedding Photography,"Learn exactly how to become a wedding photographer, start a photo business of your own, and shoot better wedding photos.",4.5,1527.0,5.0,87.0,All Levels,,12800.0,468.0
photography,VIDEO CINEMATOGRAPHY techniques loved by pro filmmakers,Creative video. Learn what pro broadcast camera ops do to grab and excite an audience. Taught by a pro broadcaster,4.4,1500.0,3.5,43.0,Beginner,,6400.0,455.0
photography,Night Photography: You Can Shoot Stunning Night Photos,You will shoot amazing night photos that impress your family and friends with this complete night photography course!,4.4,1460.0,2.0,27.0,All Levels,,6400.0,455.0
photography,GIMP 2.10 Masterclass: From Beginner to Pro Photo Editing,GIMP 2.10 Complete Guide - Learn the Free Photo Editor GIMP. Go From a Beginner to Pro in Photo Editing & Graphic Design,4.5,1392.0,30.5,250.0,All Levels,,4800.0,455.0
photography,Long Exposure Photography: Shoot Your Own Stunning Photos,A quick start long exposure tutorial that will get you shooting beautiful photographs with your DSLR and iPhone cameras.,4.5,1391.0,1.0,15.0,Intermediate,,6400.0,514.0
photography,Adobe Lightroom CC + Classic // Learn Photo Editing by Pro,Lightroom - Learn all my Lightroom CC Classic secrets & photo editing techniques.  Get organized & make your images pop!,4.5,1335.0,12.0,151.0,All Levels,,12800.0,514.0
photography,Street Photography: How I approach people on the streets...,"Learn how to get over your fear, how to approach people and how to improve the creativity and quality of your photos.",4.5,1307.0,9.5,48.0,All Levels,,3200.0,455.0
photography,Complete Photography : 21 Courses in 1 [Beginner to Expert],"Learn Portrait Photography, Landscape Photography, Stock Photography, Photography Composition, Black and White, and more",4.2,1279.0,8.5,136.0,All Levels,,12800.0,481.0
