source_id,source_name,author,title,description,content
,Belloflostsouls.net,Thomas aka Goatboy,Goatboy’s Warhammer 40k : FAQtastic Loose Ends,Goatboy here with some unanswered questions from the 40K FAQ that we expect answers for soon. There are a few things left hanging that we need some more information for in the current edition of 40k.  I know there isn’t a ton of games going on right now beyon…,"Goatboy here with some unanswered questions from the 40K FAQ that we expect answers for soon.
There are a few things left hanging that we need some more information for in the current edition of 40k… [+6888 chars]"
,Daily Mail,By Levi Parsons For Daily Mail Australia,Teachers are the most likely profession to seek compo for the mental stress of corona lockdown,Teachers in coronavirus-hit Victoria have lodged more compensation claims for mental health than any other profession including the healthcare sector which has racked up over 1200 infections.,"Teachers in coronavirus-hit Victoria have lodged more compensation claims for mental health than any other profession, even the at-risk healthcare sector which has racked up over 1200 infections.
An… [+2690 chars]"
the-hindu,The Hindu,Andhra Pradesh Bureau,Andhra Pradesh steps up its fight against corona with new schemes,"Here is a look at what the government of Andhra Pradesh did in order to be of service to the people during the continuing reign of the SARS-CoV-2 virus. This list is not exhaustive, there are multiple","Here is a look at what the government of Andhra Pradesh did in order to be of service to the people during the continuing reign of the SARS-CoV-2 virus. This list is not exhaustive, there are multipl… [+1656 chars]"
,Moneycontrol,,"When COVID-19 vaccines become available, will your health policy pay for them?","Since health policies cover hospitalisation, out-of-pocket expenses on vaccinations typically do not make the cut, except under certain circumstances","The world is waiting with bated breath for a vaccine that will finally end the scourge of the novel Corona Virus Disease (COVID-19) that has wreaked havoc on lives and economies globally.
It certain… [+3221 chars]"
,All India Radio,,"News Services Division, All India Radio News - All India Radio","News Services Division, All India Radio News  All India Radio","THE HEADLINES
:-
<ul><li> Prime Minister Narendra Modi to inaugurate submarine Optical Fibre Cable connecting Chennai and Port Blair today.
</li><li> Prime Minister launches one lakh crore rupees … [+23937 chars]"
,Bangkok Post,Bangkok Post Public Company Limited,"Defying virus, thousands of motorcyclists flood into small US town","STURGIS, US: Shrugging off the five million coronavirus cases now tallied on US soil, thousands of motorcyclists are converging this weekend on a small South Dakota town for what is billed as the biggest cycle gathering in the world.","STURGIS, US: Shrugging off the five million coronavirus cases now tallied on US soil, thousands of motorcyclists are converging this weekend on a small South Dakota town for what is billed as the big… [+1723 chars]"
,Vanguard,Emmanuel Okogba,A globalised malaria?: Musings of a historian on COVID-19,"To the Europeans, the disease, along with other factors like slave trade and the Maxim guns, had helped to traumatise and weaken the African resistance to imperialism. Those Europeans who dared to invade Africa at that pristine stage came face to face with th…","By Philip Afaha
He stretched himself and scratched his thighs where a mosquito had bitten him as he slept. Another one was wailing near his ear. He slapped the ear and hoped he had killed it. Why do… [+9969 chars]"
,Free Malaysia Today,AFP,Thousands of bikers hit small US town despite virus cases,"While some locals worry about a superspreader event, the state's governor warmly embraces it.","Bikers trickle into Sturgis on Friday with organisers expecting 250,000 people to visit the town. (AP pic)
STURGIS: Shrugging off the five million coronavirus cases now tallied on US soil, thousands… [+1809 chars]"
,This is Money,By Ray Massey For Thisismoney.co.uk,"First drive of Aston Martin's £158,000 DBX SUV","So much is riding on this sporty 181mph all-wheel-drive vehicle - reputations, jobs, livelihoods, and the very future of Aston Martin itself - that even supercool agent James Bond might break into a cold sweat.","Gambling at the poker and baccarat tables has long been a favourite pursuit of suave British superspy James Bond.
But it's unlikely the stakes were ever as high as those now facing his favourite car… [+17845 chars]"
,Raw Story,Agence France-Presse,Motorcyclists shrug off 5 million coronavirus cases for big weekend in South Dakota,"Shrugging off the five million coronavirus cases now tallied on US soil, thousands of motorcyclists are converging this weekend on a small South Dakota town for what is billed as the biggest cycle gathering in the world. In past years, the 10-day rally in the…","Shrugging off the five million coronavirus cases now tallied on US soil, thousands of motorcyclists are converging this weekend on a small South Dakota town for what is billed as the biggest cycle ga… [+3626 chars]"
,Yahoo Entertainment,Michael Ciaglo,Thousands of motorcyclists flood into small town...,"Thousands of motorcyclists flood into small town...

 
 
 
 (Top headline, 2nd story, link)

 

 

 
 Related stories:USA tops 5 million confirmed virus cases, to Europe's alarm...
Chicago uses social media to track quarantine violations...
School year …","Shrugging off the five million coronavirus cases now tallied on US soil, thousands of motorcyclists are converging this weekend on a small South Dakota town for what is billed as the biggest cycle ga… [+1723 chars]"
,The Indian Express,Express News Service,Many from outside Delhi getting tested here: Satyendra Jain on case uptick,"On Sunday, the Delhi health bulletin logged 1,300 fresh Covid cases, taking the number of active cases to 10,729. The city recorded 1,225 recoveries from the infection, which claimed 13 more lives, taking the toll to 4,111.","A health worker collects a sample from a woman for COVID-19 test via Rapid Antigen kit, at Delhi Gov.t School Shakti Nagar in New Delhi.  Express Photo By Amit MehraDelhis Health Minister Satyendar J… [+2479 chars]"
,Yahoo Entertainment,Mauro PIMENTEL,Bolsonaro assails Brazil network blaming him for deaths...,"Bolsonaro assails Brazil network blaming him for deaths...

 
 
 
 (Second column, 14th story, link)

 

 

 
 Related stories:Brazil surpasses 100,000 corona deaths...
Paris makes masks mandatory...
How Italy turned disaster around...
Cautiously embra…","President Jair Bolsonaro lashed out Sunday at the ""cowardice"" of Brazil's most widely viewed TV network for suggesting he bore heavy blame for the nation's more than 100,000 coronavirus deaths.
The … [+1616 chars]"
,Freerepublic.com,National Review,The Corona Walkers of Mask Nation -- and their Motivation,"....Usually, when someone, on the basis of a select piece of information, harbors fears for their own safety and that of their family members, particularly their children, its not uncommon for such a person to welcome efforts made by others to either expose …","Skip to comments.
The Corona Walkers of Mask Nation -- and their MotivationNational Review ^
 | August 7, 2020
 | Jack Kerwick
Posted on 08/09/2020 2:44:43 PM PDT by CheshireTheCat
....Usually, … [+2851 chars]"
,Japan Today,,"Defying virus, thousands of motorcyclists flood into small U.S. town","Shrugging off the five million coronavirus cases now tallied on U.S. soil, thousands of motorcyclists are converging this weekend on a small South Dakota town for what is billed as the biggest cycle gathering in the world. In past years, the 10-day rally in t…","Shrugging off the five million coronavirus cases now tallied on U.S. soil, thousands of motorcyclists are converging this weekend on a small South Dakota town for what is billed as the biggest cycle … [+1698 chars]"
,Daily Mail,By Inge Van Lotringen For The Daily Mail,Shh! Anti-agers no one but you need know about: What's the best way to soothe my dry hands?,An anonymous reader asked Inge van Lotringen for advice on healing their raw and sore hands. The British beauty expert suggested using a few drops of face oil to treat hands before sleeping.,"Q: My hands have become raw and sore from all the handwashing, even though I use a superfatted vegetable soap. What else can I do to heal them?
A: Anything that foams at least 20 seconds as you wash… [+1438 chars]"
,Israelnationalnews.com,,UK study to show 'very little evidence' of virus transmission in schools,"The results of a large study &#111n the transmission of coronavirus in schools is expected to show that ""there is very little evidence that the [corona]virus is transmitted there,"" according to Professor Russell Viner, president of the Royal College of Pediat…","The results of a large study on the transmission of coronavirus in schools is expected to show that ""there is very little evidence that the [corona]virus is transmitted there,"" according to Professor… [+235 chars]"
,Wonkette.com,Robyn Pennacchia,Crowded Georgia School Now A Veritable Coronafest,"Last week, North Paulding High School in Georgia made the news after several pictures of its crowded hallways went viral. The first thing the school district did in response was to immediately suspend Hannah Watters, the concerned student who posted them. Sur…","Last week, North Paulding High School in Georgia made the news after several pictures of its crowded hallways went viral. The first thing the school district did in response was to immediately suspen… [+4273 chars]"
,Seeking Alpha,Stefan Redlich,STORE Capital: The Tide Is Turning,STORE Capital can only do well if its tenants do well. 5 months into the pandemic STORE Capital has been navigating through an unprecedented period that has seen rent collections collapse and recover.,"The corona pandemic has badly hit former high-flying REIT STORE Capital (STOR) and exposed probably its only real flaw, namely that STORE Capital can only do well if its tenants do well.
Data by YCh… [+9095 chars]"
the-hindu,The Hindu,Tharun Boda,"Providing medical facilities alone is our concern, says Ramesh Hospitals MD",‘Maintenance is the lookout of the hotel management’,"The responsibility of maintaining Hotel Swarna Palace rests with the hotel management while providing medical facilities is our concern, says P. Ramesh, managing director and chief cardiologist of Ra… [+1524 chars]"
,Freerepublic.com,,I am thinking about ordering some custom T-shirts with this text...,I would appreciate feedback on whether I should wear this in public or not.,"Skip to comments.
I am thinking about ordering some custom T-shirts with this text...
August 9, 2020
 | E. Pluribus Unum
Posted on 08/09/2020 11:00:34 AM PDT by E. Pluribus Unum
I would apprecia… [+2494 chars]"
,Indiegogo.com,Andreas Zarling,Sun Aug 09 '20 Announcement from Poison Frog Husbandry,"Hi everybody,
first of all I hope you all are safe and healthy in this troubling time. Secondly, sorry for the bad communication coming through this channel! A lot of things were going on and there is some stuff I wanted to let you know:Finishing the book is …",
,Seeking Alpha,SA Transcripts,"Everbridge, Inc. (EVBG) CEO David Meredith on Q2 2020 Results - Earnings Call Transcript","Everbridge, Inc. (NASDAQ:EVBG) Q2 2020 Earnings Conference Call August 06, 2020 4:30 PM ET Company Participants Joshua Young - Vice President, Investor Relations Jaime Ellertson - Executive Chairman David Meredith - Chief Executive Officer Patrick Brickley - …","Everbridge, Inc. (NASDAQ:EVBG) Q2 2020 Earnings Conference Call August 6, 2020 4:30 PM ET
Company Participants
Joshua Young - Vice President, Investor Relations 
Jaime Ellertson - Executive Chairm… [+71769 chars]"
,The Indian Express,Express Web Desk,"Unlock 3.0, Day 9: Fireman gets emotional after rescuing Covid patient; fake N95 masks worth Rs 8.9 lakh seized",Here are some interesting stories from across the country on day 9 of Unlock 3.0.,"Corona screening in progress at a residential building in Mumbai. (Express Photo by Amit Chakravarty)With 64,399 new cases reported in the last 24 hours, the total Covid caseload in India has risen t… [+4382 chars]"
,Freerepublic.com,The Guardian,Simon Cowell breaks back falling off electric bike in California,"Simon Cowell is said to have undergone surgery after breaking his back in a fall from an electric bike in California. The music moguls spokeswoman said he was was in hospital and was doing fine. Simon had a fall from his bike, testing his new electric bik…","Skip to comments.
Simon Cowell breaks back falling off electric bike in CaliforniaThe Guardian ^
 | 08-09-2020
 | Amy Walker
Posted on 08/09/2020 9:19:47 AM PDT by NRx
Simon Cowell is said to ha… [+2438 chars]"
,FOX 5 NY,Associated Press,"No keg parties, no road trips: Colleges set rules...","No keg parties, no road trips: Colleges set rules...

 
 
 
 (Second column, 13th story, link)

 

 

 
 Related stories:Brazil surpasses 100,000 corona deaths...
Paris makes masks mandatory...
How Italy turned disaster around...
Cautiously embraces ne…","NEW YORK - As they struggle to salvage some semblance of a campus experience this fall, U.S. colleges are requiring promises from students to help contain the coronavirus — no keg parties, no long ro… [+5551 chars]"
,AllAfrica - Top Africa News,Thomson Reuters Foundation,Africa: Activists Fight Violence Against Women One Law At a Time,"[Thomson Reuters Foundation] In southern Africa, female activists are pushing for legal and societal change to protect women from domestic abuse","In southern Africa, female activists are pushing for legal and societal change to protect women from domestic abuse
Johannesburg - As a young girl growing up in northern Zimbabwe's mining community … [+5974 chars]"
,Freerepublic.com,whitehouse.gov,Remarks by President Trump in Press Briefing,"Issued on: August 8, 2020 Trump National Golf Club Bedminster, New Jersey Â  4:21 P.M. EDT THE PRESIDENT: Â Thank you very much everybody. Â Thank you, and good afternoon. Â My administration has been working around the clock in good faith to reach an agreeme…","4:21 P.M. EDT THE PRESIDENT:  Thank you very much everybody.  Thank you, and good afternoon.  My administration has been working around the clock in good faith to reach an agreement with Democrats on… [+31738 chars]"
,Seeking Alpha,SA Transcripts,Silvercrest Asset Management Group Inc. (SAMG) CEO Rick Hough on Q2 2020 Results - Earnings Call Transcript,"Silvercrest Asset Management Group Inc. (NASDAQ:SAMG) Q2 2020 Earnings Conference Call August 04, 2020 08:30 AM ET Company Participants Rick Hough - Chairman & Chief Executive Officer Scott Gerard - Chief Financial Officer Conference Call Participants Sumeet …","Silvercrest Asset Management Group Inc. (NASDAQ:SAMG) Q2 2020 Earnings Conference Call August 4, 2020 8:30 AM ET
Company Participants
Rick Hough - Chairman &amp; Chief Executive Officer
Scott Gera… [+32660 chars]"
,Israelnationalnews.com,Steve Apfel,"COVID-19 is one part public health, one part palaver",Is there nothing and nobody with a respect for science? Experts even? Op-ed.,"“Science,” wrote the philosopher Karl Popper, “begins with myths, and with criticising myths”. If you don’t start by proving an idea wrong, evolve through trial and error, and go forward to ultimate … [+7511 chars]"
,Forbes,"Pat Fitzpatrick, Contributor, Pat Fitzpatrick, Contributorhttps://www.forbes.com/sites/patfitzpatrick/",Retail Store Reopening Checklist -Post Covid,"For those small retailers who are able to financially weather this unforeseen storm, a period of re-opening and re-establishment will be at hand. You should proceed with the intent of streamlining everything within your sphere of control and employ out-of-the…",people walks pass the Karstadt department store as the final closing store sale signs are seen on ... [+] the store window as people worry about the economy. (Photo by Ying Tang/NurPhoto via Getty Im… [+6749 chars]
,Daily Mail,"By Katelyn Caralle, U.s. Political Reporter For Dailymail.com Emily Goodin, Senior U.s. Political Reporter For Dailymail.com In Bedminister, N.j.",GOP slams Trump for 'unconstitutional' action in announcing four executive orders on COVID relief,Republican allies lashed out against Donald Trump for signing four new executive orders in the midst of the coronavirus pandemic after lawmakers failed to reach a deal on a relief package.,Republican allies lashed out against Donald Trump for signing four executive orders in the midst of the coronavirus pandemic after lawmakers failed to reach a deal on a new economic relief package af… [+15561 chars]
,Globalresearch.ca,Stewart Brennan,The COVID “Second Wave” Will Tear Our Communities Apart,"When the new flu season arrives in autumn 2020, our western governments and mainstream news media are preparing to go into overdrive and declare (without evidence) that the 2nd wave of the COVID-19 pandemic is here. The fact is, they’re …
The post The COVID “…","When the new flu season arrives in autumn 2020, our western governments and mainstream news media are preparing to go into overdrive and declare (without evidence) that the 2nd wave of the COVID-19 p… [+14499 chars]"
,seattlepi.com,jim_jaillet,Signs Of The Time #79…,"Brucie here…   The motorhome is parked at Rosie’s sister’s house in Kettle Falls, Washington.   Rosie doesn’t get to be with her sister very much in person, so she was really glad to be here. Our departure is now scheduled for August 14th.   I hate this Coron…","Enjoying 65-75 degree temperatures with low humidity most of the year is a primary joy in the RVing lifestyle!
My current travel rig is a 2006 Fleetwood 26 Class A Motorhome and a towed 1986 Ford Br… [+618 chars]"
,Positivelypositive.com,From Our Community,How I Listened to My Crazy Heart,"Alone in the dark with only the catastrophic failure I meditated, wept, thought, planned and tried as hard as I could to let go. Memories, fantasies and reality both tortured and tempted me, but eventually the darkness brought revelations, reminding me that I…","My phone buzzed to life, compulsively I checked for a message from my partner. We had a huge fight earlier and now she wanted space. True to her word, it wasn’t her. Instead I read an announcement th… [+15491 chars]"
,Theeverygirl.com,The Everygirl,What It’s Like to Be a COVID Bride and How I’ve Found Peace,"Maybe COVID-19 ruining our big wedding was the plan all along. When we got engaged in September of 2018, my
The post What It’s Like to Be a COVID Bride and How I’ve Found Peace appeared first on The Everygirl.","Maybe COVID-19 ruining our big wedding was the plan all along. When we got engaged in September of 2018, my fiancé Zach and I chatted about getting married in Yosemite National Park, where we were li… [+11054 chars]"
the-hindu,The Hindu,Special Correspondent,Minister appeals to COVID-19 cured persons to donate plasma,‘Plasma bank has been established at a cost of ₹2 crore in Chennai’,"Persons who had recovered from COVID-19 should come forward to donate plasma, Health Minister C.Vijayabaskar said on Saturday.
 Plasma from people who recovered from COVID-19 would have antibodies a… [+1739 chars]"
,Vanguard,Urowayino Jeremiah,"PTI, Onuesoke foundation hold training workshop for youths","In an effort to develop and acquire extra skill to back up youths academic qualification in Delta State, Petroleum Institute (PTI) Skill Development Academy in conjunction with Onuesoke Foundation organize a two-day  free training workshop on entrepreneurship…","Onuesoke
In an effort to develop and acquire extra skill to back up youths academic qualification in Delta State, Petroleum Institute (PTI) Skill Development Academy in conjunction with Onuesoke Fou… [+2743 chars]"
,Yahoo Entertainment,Tom Kington,Hard-hit Italy cautiously embraces new normal...,"Hard-hit Italy cautiously embraces new normal...

 
 
 
 (Second column, 11th story, link)

 

 

 
 Related stories:Brazil surpasses 100,000 corona deaths...
Paris makes masks mandatory...
AMERICA SICK MAP...
WORLD SICK MAP...","With tourists still absent and office workers continuing to toil from home more than two months after Italy's strict coronavirus lockdown ended, few were out and about on Rome's central Via del Corso… [+6125 chars]"
,Independent.ie,Hugh O'Connell,Revealed: civil servant queried reopening delay,"One of the country's most senior civil servants repeatedly warned that the roadmap for reopening Ireland was too slow and questioned the rationale behind the nationwide lockdown earlier this year, the Sunday Independent can reveal.","One of the country's most senior civil servants repeatedly warned that the roadmap for reopening Ireland was too slow and questioned the rationale behind the nationwide lockdown earlier this year, th… [+8871 chars]"
,Independent.ie,Maeve Sheehan,'Final straw' - adviser quits corona group over rise in cases,A public safety advocate has resigned from the Expert Advisory Group (EAG) on Covid-19 in frustration at the failure to intercept the latest wave of Covid-19 cases.,A public safety advocate has resigned from the Expert Advisory Group (EAG) on Covid-19 in frustration at the failure to intercept the latest wave of Covid-19 cases.Damien Nee told the Sunday Independ… [+5192 chars]
,Independent.ie,Maeve Sheehan,Adviser quits corona group over rise in cases,A public safety advocate has resigned from the Expert Advisory Group (EAG) on Covid-19 in frustration at the failure to intercept the latest wave of Covid-19 cases.,A public safety advocate has resigned from the Expert Advisory Group (EAG) on Covid-19 in frustration at the failure to intercept the latest wave of Covid-19 cases.Damien Nee told the Sunday Independ… [+5192 chars]
,Daily Mail,By Dr Ellie Cannon for The Mail on Sunday,DR ELLIE CANNON: It is time to give young people back their freedom,DR ELLIE CANNON argues it is now time to grant young people greater Covid-19 freedom - even if it means people such as her - aged 43 - should face additional restrictions due to coronavirus.,"Among the many suggestions floated about how to curb the rising number of corona cases, one has sparked particular outrage that lockdown should be reinstated for the over-50s.
Older Britons would on… [+7781 chars]"
,MMA Fighting,Guilherme Cruz,Roberto Satoshi still worried about RIZIN’s future with possible second COVID-19 wave in Japan,Roberto Satoshi headlines RIZIN 22 against Japanese veteran Yusuke Yachi on Aug. 9.,"Roberto Satoshi headlines RIZIN 22 against Japanese veteran Yusuke Yachi on Aug. 9. | Photo via RIZIN FF

 Brazilian lightweight Roberto Satoshi did not feel the effects of the COVID-19 pandemic at f… [+4876 chars]"
,DW (English),Deutsche Welle (www.dw.com),Germany: Mandatory coronavirus testing at airports off to smooth start,"Operators of airport testing centers across the country reported minimal wait times and ample supplies. Meanwhile, EU members Romania and Bulgaria were added to Germany's list of high-risk countries. Germany's coronavirus testing requirement for travelers fly…","Germany's coronavirus testing requirement for travelers flying in from high-risk countries came into force with few complications on Saturday.
Coronavirus testing booth operators at Germany's larges… [+22322 chars]"
the-times-of-india,The Times of India,Mumbai Mirror,Mumbai: In memory of our police heroes,Mirror pays tribute to the 56 personnel from Mumbai who lost their lives fighting Covid-19.,"Team MirrorMirror pays tribute to the 56 personnel from Mumbai who lost their lives fighting Covid-19.With a force strength of just 40,000, it is never easy to keep an eye out for 1.3 crore people in… [+38693 chars]"
,seattlepi.com,jim_jaillet,Videos Of The Time #29…,"Brucie here…   Here are crucial videos for you to watch if you care about your safety in the very near future!!!   If you are still waiting for a Corona Virus Vaccine, perhaps these videos will give you something to think about before complying!   The motorho…","Brucie here
Here are crucial videos for you to watch if you care about your safety in the very near future!!!
If you are still waiting for a Corona Virus Vaccine, perhaps these videos will give you… [+3136 chars]"
,The Indian Express,Bloomberg,Crowded villages show why Covid-19 cases are surging in rural India,"In the remote Valad village in the southern state of Kerala, 236 people have been found positive in the last two weeks. In Katapali village in eastern Odisha, nearly 200 people were infected and the area locked down for almost 50 days before the outbreak was …","By: Bloomberg | 
Published: August 8, 2020 10:22:46 pm
Corona screening in progress at a residential building in Mumbai on Monday. (Express Photo by Amit Chakravarty)As India passes the grim milest… [+4427 chars]"
