source_id,source_name,author,title,description,content
,Slashdot.org,giantsvs49ers,Watch Here upcoming attractive extrem momentous Hottest NFL Giants vs 49ers Live,"NFL Giants vs 49ers live stream free match starts on Sunday September 27,2020 on MetLife Stadium East Rutherford,NJ.Fans and Friends, Get ready to Watch Here upcoming attractive extrem momentous Hottest NFL Giants vs 49ers Live stream Free Online with us. Wat…",The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.
the-times-of-india,The Times of India,Sharmeen Hakim,"HC questions medical reports of Teltumbde, Raut","HC seeks explanation after Taloja jail’s medical reports say they are also identical in height, weight.","HC seeks explanation after Taloja jails medical reports say they are also identical in height, weight.The Bombay High Court
 has sought an explanation from Taloja Prison
 officials following revela… [+2424 chars]"
,Haaretz,Reuters,Gaza schools reopen after five months as few coronavirus cases reported,"With only 78 cases infections recorded in Strip, all in quarantine centers, classes resume in person, with plans in place in case of spike",Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown – though authorities said they were ready to close school… [+2107 chars]
vice-news,Vice News,"Angad Singh, Courtney Brooks",Why Modi Inaugurated a Temple Being Built Over a Razed Mosque on the Kashmir Crackdown Anniversary,The construction of the Ram Mandir over the Babri Masjid is a major milestone for the prime minister's Hindu nationalist agenda.,"AYODHYA, India On Dec. 6, 1992, a horde of Hindu zealots razed a mosque in the holy city of Ayodhya. Early the next morning, about 300 men showed up at Imran Azars house. The mob broke in, dragged hi… [+3908 chars]"
,Global News,"John Gradek, McGill University",COMMENTARY: How COVID-19 will impact future travel,John Gradek of McGill reviews how travel might be different as the world deals with the aftermath of the COVID-19 pandemic.,"In late 2019, the International Air Transport Association (IATA) published its Economic Performance of the Airline Industry report. It contained a 2020 forecast of 4.1 per cent growth in global air t… [+6182 chars]"
the-hindu,The Hindu,Srinivasa Ramanujam,Corona crooners: Tamil ‘gaana’ and folk performers spread COVID-19 awareness with music,"With catchy beats and quirky lyrics, these Tamil folk songs spell out COVID-19 health guidelines and thank essential workers","Pallavaram-based Sudhakar calls himself Gaana Sudhakar in his music videos. He has been doing them for a few years now, taking on popular subjects and experimenting with gaana-based songs on them.
W… [+3046 chars]"
,seattlepi.com,jim_jaillet,Signs Of The Time #78…,"Brucie here…   The motorhome is parked at Rosie’s sister’s house in Kettle Falls, Washington.   Rosie doesn’t get to be with her sister very much in person, so she was really glad to be here. Our departure is now scheduled for August 14th.   I hate this Coron…","Enjoying 65-75 degree temperatures with low humidity most of the year is a primary joy in the RVing lifestyle!
My current travel rig is a 2006 Fleetwood 26 Class A Motorhome and a towed 1986 Ford Br… [+618 chars]"
,Santabanta.com,,Abhishek Bachchan just beat this deadly enemy! shares victory picture,"Abhishek Bachchan has spent nearly one month after getting diagnosed with Coronavirus at Nanavati Hospital, Mumbai...","Abhishek Bachchan has spent nearly one month after getting diagnosed with Coronavirus at Nanavati Hospital, Mumbai. On August 5th, Abhishek Bachchan shared a medical chart board for Day 26th on socia… [+1270 chars]"
,City A.M.,Life&Style Writer,Back to Business: Jack and Charlie Stein on coming together as a family amid the corona crisis,"We talk to top chefs and restaurateurs about how they are dealing with the strange ‘new normal’. Rick Stein restaurants’
The post Back to Business: Jack and Charlie Stein on coming together as a family amid the corona crisis appeared first on CityAM.",We talk to top chefs and restaurateurs about how they are dealing with the strange new normal. Rick Stein restaurants’ Jack and Charlie Stein talk about the relief of seeing cutsomers again and why t… [+4183 chars]
,Profgalloway.com,"[email] (Scott Galloway), Scott Galloway","Our nation has never been less American than in 2020, when 'freedom' is used as an excuse to ignore the common good, says NYU professor Scott Galloway","BRENDAN SMIALOWSKI/AFP via Getty Image
<ul>
<li>Scott Galloway is a bestselling author and professor of marketing at NYU Stern.</li>
<li>The following is his recent blog post, republished with permission. It originally ran on his blog, ""No Mercy / No Malice.""…","America's involvement in WWII lasted three years and nine months, and 405,399 Americans perished (297 per day). US forces have been fighting in Afghanistan for 19 years, and we've lost 2,285 service … [+10948 chars]"
,Seeking Alpha,SA Transcripts,"Innovative Solutions and Support, Inc. (ISSC) CEO Geoffrey Hedrick on Q3 2020 Results - Earnings Call Transcript","Innovative Solutions and Support, Inc. (NASDAQ:ISSC) Q3 2020 Earnings Conference Call August 06, 2020, 10:00 ET Company Participants Relland Winand - Company Secretary & CFO Shahram Askarpour - President Geoffrey Hedrick - Founder, Chairman & CEO Conference C…","Innovative Solutions and Support, Inc. (NASDAQ:ISSC) Q3 2020 Earnings Conference Call August 6, 2020 10:00 AM ET
Company Participants
Relland Winand - Company Secretary &amp; CFO
Shahram Askarpour… [+59358 chars]"
,CNA,CNA,Children walk back to school in Gaza after five-month shutdown,Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown - though authorities said they were ready to close schools again if coronavirus cases spike.,"JABALIA, Gaza Strip: Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday (Aug 8) to return to classes after five months of shutdown: Though authorities said the… [+1881 chars]"
,Vox,Emily Mendenhall,How an Iowa summer resort region became a Covid-19 hot spot,A medical anthropologist on why the coronavirus response is so controversial in her hometown.,"A party on Lake Okoboji in the Great Lakes region of Iowa over July Fourth weekend.


 A medical anthropologist on why the coronavirus response is so controversial in her hometown. ARNOLDS PARK, Iowa… [+9444 chars]"
,The Fayetteville Observer,"Michael Futch, The Fayetteville Observer",New businesses 'ready to ride the roller coaster' - The Fayetteville Observer,The Downtown Deli is among a handful of new restaurants and businesses that opened for the first time during the throes of the coronavirus pandemic.,"When owner Yousof Alrobye opened the Downtown Deli, he knew he was taking a big financial risk.
The deli, located on Hay Street near the Market House, began serving in mid-June. The coronavirus alre… [+7150 chars]"
,Nakedcapitalism.com,Yves Smith,Links 8/8/2020,"Our popular links: naked boar chase, Canada melt, new China virus, no US stimulus, vaccine rush alarms, school opening debate, Lebanon aftermath, US meddling abroad, massive US citizen spying, Facebook purges QAnon, Susan Rice worries, Musk a jerk again","You swine! German nudist chases wild boar that stole laptop Guardian (resilc)
Genomic Study Reveals New Zealand’s Tuatara Is Like No Other Animal on The Planet ScienceAlert (Kevin W)
Canadas Last F… [+6041 chars]"
,The Star Online,Nidal al-Mughrabi,Children walk back to school in Gaza after five-month shutdown,"JABALIA, Gaza Strip (Reuters) - Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown - though authorities said they were ready to close schools again if coronavirus cases…","JABALIA, Gaza Strip (Reuters) - Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown - though authorities said… [+1755 chars]"
the-times-of-india,The Times of India,ET Auto,Opinion: Road ahead for Indian auto industry - Short term vis-à-vis long term recovery - ETAuto.com,"<ol><li>Opinion: Road ahead for Indian auto industry - Short term vis-à-vis long term recovery  ETAuto.com
</li><li>Govt will have to increase import duty on products to boost domestic industry: Nitin Gadkari  Times Now
</li><li>Gadkari exhorts industry to …","Across all major two-wheeler manufacturers except Honda 2 Wheelers, numbers saw a bullish trend in Month on Month (MoM) growth rates indicating a ray of hope for a better future.
By Sandesh Dholakia… [+5452 chars]"
reuters,Reuters,Nidal al-Mughrabi,Children walk back to school in Gaza after five-month shutdown,Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown - though authorities said they were ready to close schools again if coronavirus cases spike.,"JABALIA, Gaza Strip (Reuters) - Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown - though authorities said… [+1758 chars]"
reuters,Reuters,Nidal al-Mughrabi,Children walk back to school in Gaza after five-month shutdown,Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown - though authorities said they were ready to close schools again if coronavirus cases spike.',"JABALIA, Gaza Strip (Reuters) - Hundreds of thousands of children walked through the streets of the Gaza Strip on Saturday to return to classes after five months of shutdown - though authorities said… [+1758 chars]"
,The Indian Express,Express Web Desk,"India Coronavirus Updates, 08 August: Centre asks states to test grocery shop workers, vendors; Complete lockdown imposed in Bengal today","Coronavirus India Updates:  Over 900 people succumbed to the infection since yesterday, bringing the death toll to 42,518.","As many as 5,98,778 samples were tested yesterday, bringing the total number of COVID-19 tests conducted since the onset of the pandemic to 2.3 crore (2,33,87,171), ICMR data showed. (Express Photo b… [+7432 chars]"
,Listverse.com,JFrater,Top 10 Rip-Roaring Theories About Marvel Movies,"Good guys vs. bad guys. Superheroes, villains, and gods with bulging muscles all form part of the action. What more could we ask for when it comes to movies such as Iron Man, The Avengers, Spider-Man, and Thor? Some fans delight in finding Easter eggs in thei…","Good guys vs. bad guys.
Superheroes, villains, and gods with bulging muscles all form part of the action. What more could we ask for when it comes to movies such as Iron Man, The Avengers, Spider-Ma… [+10202 chars]"
,Business Standard,IANS,Former Karnataka CM Siddaramaiah's son tests positive for coronavirus,"Yathindra, 40, is a first-time MLA from the Varuna Assembly segment in Mysuru district","Former Karnataka Chief Minister and Congress leader Siddaramaiah's son Yathindra Siddaramaiah tested positive for coronavirus on Friday, health officials said.
""Yathindra's swab sample has tested po… [+1449 chars]"
,Vanguard,Rasheed Sobowale,Biochemists to President: Coronavirus protests across the world,"As the prospect of a second coronavirus wave fuels fears of new lockdowns in Europe and elsewhere, anger is growing in some quarters over crippling restrictions imposed to slow transmission of the disease. From football fans to far-right conspiracy theorists …","As the prospect of a second coronavirus wave fuels fears of new lockdowns in Europe and elsewhere, anger is growing in some quarters over crippling restrictions imposed to slow transmission of the di… [+4283 chars]"
,Firstpost,,"Behind Pakistan’s cartographic hallucination on Kashmir lies Imran’s domestic woes, China’s invisible hand - Firstpost","<ol><li>Behind Pakistan’s cartographic hallucination on Kashmir lies Imran’s domestic woes, China’s invisible hand  Firstpost
</li><li>Collusion between nationalist fantasy and official cartography fuels conflict across South Asia  Moneycontrol
</li><li>Sou…","China has never been a disinterested party in Kashmir, and its interventions are getting more frequent in tune with Beijings hold over its client state Pakistan.
 Imran Khan is in trouble, to put it… [+15646 chars]"
,Independent.ie,"Billy Keane, Billy Keane",The GAA has given in to Nphet - but the biggest danger at our local playing field is the midges,There's a small problem up at Nphet.,"There's a small problem up at Nphet.It is highly unlikely they will be able to field a team in this year's GAA inter-medical championship. You might say, ""fair enough"", and ""what of it?"" and ""sure do… [+5837 chars]"
,Motley Fool,[email] (Motley Fool Transcribers),Newtek Business Services Corp (NEWT) Q2 2020 Earnings Call Transcript,"NEWT earnings call for the period ending June 30, 2020.","Image source: The Motley Fool.
Newtek Business Services Corp (NASDAQ:NEWT)Q2 2020 Earnings CallAug 7, 2020, 8:30 p.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Ca… [+54366 chars]"
the-hindu,The Hindu,Special Correspondent,Cong. demands release of salaries,"The Delhi Congress on Friday demanded that salaries of sanitation workers, ad-hoc employees, gardeners, marshals, nurses and doctors — who have been working during the pandemic — be paid immediately a","The Delhi Congress on Friday demanded that salaries of sanitation workers, ad-hoc employees, gardeners, marshals, nurses and doctors who have been working during the pandemic be paid immediately as t… [+933 chars]"
,KPBS,"KPBS Public Media, KPBS Public Media","California Virus Cases May Be Underreported, Colorado Finalizing Wastewater Testing Program To Battle Coronavirus, Diversity And Inclusion In Theatre Are Focus Of New KPBS TV Show","Figures showing California has slowed the rate of coronavirus infections may be in doubt because a technical problem has delayed reporting of test results. Plus, Colorado public health officials are finalizing the details of a wastewater testing program to he…","Figures showing California has slowed the rate of coronavirus infections may be in doubt because a technical problem has delayed reporting of test results. Plus, Colorado public health officials are … [+18204 chars]"
bloomberg,Bloomberg,,2020 Year in Crisis: Vote from Home,"With the corona-virus pandemic promising to last through the fall, a record number of Americans will be voting by mail this year. But mail-in voting is more contentious than ever, as President Trump continues to attack the practice in some states, and celebra…",
,Telegraph.co.uk,Charles Moore,The Germans don’t worship their health service – that’s why it’s better than ours,A decentralised system that is not prey to party politics has given the country a great advantage,"In judging our Covid-19 performance, we naturally compare it with that of other countries. The most telling comparison is with nations whose predicament is closest to ours. Enormous countries, such a… [+4110 chars]"
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Discover Magazine,Leslie Nemo,"What's In a Shot? Vaccine Types, Explained","In the race to find a vaccine against SARS-CoV-2, some contenders come from classic development methods. Others would be the first of their kind.",The COVID-19 pandemic may have plunged you into a world of science specifically vaccine development that you didnt know much about before. Maybe youve learned that vaccines typically take years to pr… [+5787 chars]
,Motley Fool,[email] (Motley Fool Transcribing),AMC Entertainment Holdings (AMC) Q2 2020 Earnings Call Transcript,"AMC earnings call for the period ending June 30, 2020.","Image source: The Motley Fool.
AMC Entertainment Holdings (NYSE:AMC)Q2 2020 Earnings CallAug 06, 2020, 5:00 p.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Call Pa… [+59454 chars]"
,BGR,Chris Smith,These are the 4 coronavirus symptoms you need to watch out for,"<ul>
 <li>Coronavirus patients have reported a variety of COVID-19 symptoms since the illness first emerged in China, but the symptoms alone aren’t good enough for a clinical diagnosis.</li>
 <li>While a PCR test is needed to confirm a COVID-19 infection, a c…","<ul><li>Coronavirus patients have reported a variety of COVID-19 symptoms since the illness first emerged in China, but the symptoms alone aren’t good enough for a clinical diagnosis.</li><li>While a… [+3340 chars]"
,The Daily Wire,Hank Berrien,"Sean Lennon Rips Fake Anti-Fascists, Fake Anti-Racists: They Will Achieve Nothing But ‘Destruction And Chaos’","On Friday, Sean Ono Lennon, the son of Beatles legend John Lennon and Yoko Ono, slammed leftist protesters and the destruction they have wrought in a cogent tweet, tweeting, “I’m unsure how this ‘fight racism with racism’ and ‘fight fascism with fascism’ stra…","On Friday, Sean Ono Lennon, the son of Beatles legend John Lennon and Yoko Ono, slammed leftist protesters and the destruction they have wrought in a cogent tweet, tweeting, Im unsure how this fight … [+4466 chars]"
,Billboard,Alexei Barrionuevo,"Bryan Adams to Headline ‘Return to Live’ Concert in Germany Next Month for 12,000 Fans","Live Nation says it will host the first large-scale live music event in Germany since the pandemic began, with a concert on Sept. 4 headlined by Bryan Adams.","Live Nation says it will host the first large-scale live music event in Germany since the pandemic began, with a concert on Sept. 4 headlined by Bryan Adams at a soccer stadium in Düsseldorf before 1… [+3982 chars]"
,Activistpost.com,Activist Post,Covering Up the Awakening – Massive Lockdown Protest in Berlin Downplayed and Demonized by MSM,"By Dylan Charles We’re at a crossroads at the moment, and most people are choosing obedience to the emerging new order. Here in the U.S.,...
Covering Up the Awakening – Massive Lockdown Protest in Berlin Downplayed and Demonized by MSM","By Dylan Charles
Were at a crossroads at the moment, and most people are choosing obedience to the emerging new order. Here in the U.S., the hysteria and fear is thick, palpable and ugly. Just as St… [+6308 chars]"
,Plos.org,"Long Huang, Wansheng Lei, Fuming Xu, Hairong Liu, Liang Yu",Emotional responses and coping strategies in nurses and nursing students during Covid-19 outbreak: A comparative study,"The coronavirus disease (COVID-19) outbreak in December has seen more than 76,000 cases in China, causing more than 3,000 medical staff infections. As the disease is highly contagious, can be fatal in severe cases, and there are no specific medicines, it pose…","Abstract
The coronavirus disease (COVID-19) outbreak in December has seen more than 76,000 cases in China, causing more than 3,000 medical staff infections. As the disease is highly contagious, can … [+33014 chars]"
,Daily Mail,,Video: Montauk Beach packed with visitors as New York City exodus continues,Montauk Beach in The Hamptons is overcrowded during the spread of Corona Virus.,"1:50
Graphic shows off lava tubes on Mars, the Moon and Earth"
,Autostraddle.com,the team,Extra! Extra!: A Race Between Education and Catastrophe,"We used this week's Extra! Extra! to revisit some not-so-distant history, examine the fucked up shit happening in the name of ""Homeland Security,"" take a look at some of the global headlines that caught our eye and check in on how COVID continues to impact ou…","After talking about some of the most important issues of the 2020 campaign last week, we had hoped to spend today’s edition of Extra! Extra! talking about Joe Biden’s vice presidential selection. Rum… [+20399 chars]"
,Livejournal.com,toxic_illusion,ONTD Roundup,"For Thursday, August 6, 2020:<ul><li>SuperM announces comeback date!!</li><li>Evan Rachel Wood knows about pedophiles in Hollywood</li><li>NETFLIX PARTY ANNOUNCEMENT - SPECIAL FEATURE - Jurassic Park</li><li>Cardi B - WAP feat. Megan Thee Stallion [Official M…","i'm 5 months sober from alcohol today!!!about 6 of my closest friends (including my bff) are taking a trip to go wine tasting all next week, and my bff told me they didn't invite me for obvious reaso… [+360 chars]"
spiegel-online,Spiegel Online,"Alexander Chernyshev, Wu Dandan, Georg Fahrion, Christina Hebel, Laura Höflinger, Bernhard Zand",Corona: Cutting Corners in the Race for a Vaccine,"Russia, China and India are racing to find a coronavirus vaccine. But international standards are not always being respected. Some researchers have even tested their remedies on themselves.","When Alexander Ginzburg injected himself with the vaccine he developed, he hadn't even begun testing the substance on monkeys. That was four months ago, and Ginzburg, a microbiologist and director of… [+10623 chars]"
,Slashdot.org,Anonymous Coward,Personal Care gifts for Staff,"Even though we are right in the middle of the Corona virus pandemic it isn&rsquo;t to early to plan for life post-COVID-19. It seems obvious that social distancing, face masks and hand sanitizers will play an important roll when traveling and that is where th…",The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.
,Slashdot.org,Anonymous Coward,A Favorite Corporate Gifting Ideas in 2020,"Even though we are right in the middle of the Corona virus pandemic it isn&rsquo;t to early to plan for life post-COVID-19. It seems obvious that social distancing, face masks and hand sanitizers will play an important roll when traveling and that is where th…",The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.
,Annvoskamp.com,Ann Voskamp,How to Show Up in Beirut as the Hands of Jesus Right Now (A Surprising Story of Hope),When it feels like the end of the world — we can show up to prove Hope never ends.,"It feels like it’s a physical manifestation of all of our grief over 2020, the whole world standing agape at the cataclysmic mushroom of horror that exploded over the port of Beirut this week.
The p… [+10625 chars]"
